id_umkm,sektor_usaha,has_slik_history,avg_daily_net,freq_per_week,std_trx,slik_score,credit_score,kelayakan
1,Eceran,False,201482.65482233503,4.596153846153846,88275.4152537761,,2,Layak
2,Pertanian,True,201922.28959276018,4.980769230769231,86791.69692722792,4.0,3,Layak
3,Kuliner,True,204406.88577586206,5.0576923076923075,89617.04658720263,3.0,3,Layak
4,Pertanian,True,196683.41063829788,5.173076923076923,87021.09865011115,3.0,3,Layak
5,Jasa,False,204024.93421052632,5.0576923076923075,89749.66908910836,,2,Layak
6,Kuliner,False,201646.94421487604,5.25,84213.63926979486,,2,Layak
7,Fashion,False,212002.89349112427,5.3076923076923075,91296.04308921348,,1,Tidak Layak
8,Kuliner,False,203779.51779935276,5.788461538461538,88244.41794235083,,2,Layak
9,Eceran,False,200802.3708487085,5.461538461538462,93160.77735741675,,1,Tidak Layak
10,Jasa,False,191638.2008830022,4.769230769230769,88697.29850532756,,2,Layak
11,Fashion,False,207097.8073878628,4.634615384615385,90639.59148056878,,1,Tidak Layak
12,Pertanian,True,203082.99563318776,5.038461538461538,90427.92884474885,3.0,2,Layak
13,Fashion,False,201146.4708423326,4.9423076923076925,83772.8944385811,,2,Layak
14,Pertanian,False,195183.70676691728,4.5576923076923075,87877.22408286053,,2,Layak
15,Fashion,True,199941.91014975042,5.480769230769231,84974.81957459661,5.0,3,Layak
16,Pertanian,True,204384.61963190185,5.3076923076923075,88390.6160089932,4.0,3,Layak
17,Fashion,True,200148.68848758464,5.115384615384615,88860.05459403443,4.0,3,Layak
18,Pertanian,False,198288.0,4.6923076923076925,89300.7989187029,,2,Layak
19,Kuliner,False,208101.57078651685,5.0,92330.97813812949,,1,Layak
20,Fashion,True,201765.48786407767,4.615384615384615,87592.15032824791,4.0,3,Layak
21,Eceran,True,197263.8309352518,5.384615384615385,84214.29520691,5.0,3,Layak
22,Jasa,False,201591.85634328358,5.326923076923077,87157.44853084769,,2,Tidak Layak
23,Eceran,True,194989.00372439477,5.538461538461538,86619.90899067151,3.0,3,Layak
24,Fashion,True,207273.0804597701,5.25,91679.10464298492,3.0,2,Layak
25,Pertanian,False,200613.01758793968,4.596153846153846,81710.87048802951,,2,Layak
26,Kuliner,True,196155.91684434967,4.846153846153846,85057.41608421081,4.0,3,Layak
27,Jasa,False,207968.22413793104,5.346153846153846,91016.61296793589,,1,Layak
28,Pertanian,True,206005.17292006526,5.8076923076923075,91752.69589346362,2.0,1,Tidak Layak
29,Eceran,True,202067.20618556702,5.230769230769231,87850.69267373435,3.0,3,Layak
30,Pertanian,False,209970.78970917227,4.903846153846154,87203.57115764394,,2,Layak
31,Pertanian,False,209367.48962655602,5.269230769230769,94700.0273693059,,1,Tidak Layak
32,Eceran,True,195065.92424242425,5.076923076923077,84974.20061169908,5.0,3,Layak
33,Kuliner,False,193393.4875,4.961538461538462,86882.98493036984,,2,Layak
34,Eceran,True,199508.02663934426,5.230769230769231,88266.08169567114,4.0,3,Layak
35,Pertanian,True,201058.17943548388,5.269230769230769,81219.81306325675,3.0,3,Layak
36,Eceran,False,210432.05365853658,4.788461538461538,91725.52194850524,,1,Tidak Layak
37,Pertanian,True,207375.85971223022,5.480769230769231,88893.6963982196,4.0,3,Layak
38,Fashion,False,196982.15241635687,5.576923076923077,86193.60340917588,,2,Layak
39,Fashion,True,193811.85664939551,5.538461538461538,87061.65634231671,3.0,3,Layak
40,Pertanian,True,206180.0084317032,5.673076923076923,90164.4036593987,4.0,2,Layak
